/setblock 825 12 -877 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;1501542252,1708476127,-1611084302,-911988847],name:"Plummel",properties:[{name:"textures",signature:"KrmZkmab+1msETdXw6nDKMhX0Cu3TWMi2u7KbwxaMKViSxYS2UzqcmJ8pBOE5+aiwU4GOC3l/XJ6fK+P3qtcxB5EOYjW3Fe0EfaH4h4MOwKJ1AO8k0N2VTE6+MzrbKxNdFUCYfYVJixDMHRucUZGAWqHRP+Ik1Dh0RFteodx//3AYnJTzQ5lJd94cy1j3c12iUyM9AWFXVT8tDpERljVSAAAup/S+ZA0VCtMsPwzjhdeDo5pM3YV10aOqYGqWshi7vUptDSpqTgmp+3GmFqCV+mdYFOfo0kiPqRBaD4RLYwrzMNLVzQ3lduvUQKeaU3Q4EKoDvuhYN5DfxJWKXGRgJkMPRWVfWYQ0cR2HYKD0ynOZMa+jEKnFS630TVnpmJYqi7yjv5R4DyO00Hq8YbfSsqVDTipXNnE8pNDgAWN/h2/K1asoI2MSWaCP7Bj3oS6xiAk6Mex5A6xfLXwg3uqxcKj7REfmj48adNF5yiZwrJwYtQeQRZnsy2gY9tq8xkfukOTd/+3rVOSGBHZhkV0ENLtV5MziBRmzbKZJ/JTVon0mRLLsy2czEPw8BzJ879UQCE48tKFCQ43aNKMwHnW4iUBDMZQi0QG6NUHMh5YHJSNVQtdzLSif7pv7NONv0y+1Nu89ako+csLQYz28tGBqgnSt2L+5yv3hvoso3Zs4WQ=",value:"ewogICJ0aW1lc3RhbXAiIDogMTYyOTgwNjI3MjA3MSwKICAicHJvZmlsZUlkIiA6ICI1OTdmYjc2YzY1ZDU0NmRmOWZmOGNkZjJjOWE0Mjc5MSIsCiAgInByb2ZpbGVOYW1lIiA6ICJQbHVtbWVsIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzUwODlhMWVlOTFhZTRkMDgyOGEwMTgyZDNlOTcxN2ZmODJlZGFmODFkMzMzNWJkN2RhNTRlNWJkZTBjNjhiZWEiCiAgICB9LAogICAgIkNBUEUiIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzIzNDBjMGUwM2RkMjRhMTFiMTVhOGIzM2MyYTdlOWUzMmFiYjIwNTFiMjQ4MWQwYmE3ZGVmZDYzNWNhN2E5MzMiCiAgICB9CiAgfQp9"}]}}
/setblock 880 19 -942 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 883 18 -944 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 885 17 -943 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 888 15 -946 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 889 15 -938 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 886 16 -936 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 883 18 -935 minecraft:player_wall_head[facing=east,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 881 18 -936 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 878 20 -934 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 875 22 -934 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 872 23 -933 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 869 24 -933 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 876 22 -890 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 874 23 -892 minecraft:player_wall_head[facing=east,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 872 24 -893 minecraft:player_head[powered=false,rotation=7]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 869 25 -893 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 868 27 -894 minecraft:player_head[powered=false,rotation=7]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 866 26 -897 minecraft:player_wall_head[facing=east,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 863 28 -897 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 862 29 -898 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 858 29 -901 minecraft:player_wall_head[facing=east,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 857 30 -900 minecraft:player_head[powered=false,rotation=5]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 861 30 -890 minecraft:player_head[powered=false,rotation=6]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 861 29 -889 minecraft:player_head[powered=false,rotation=9]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 865 28 -889 minecraft:player_wall_head[facing=east,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 867 26 -888 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 868 27 -886 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 868 25 -884 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 873 24 -883 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 877 21 -882 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 875 21 -874 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 872 22 -873 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 871 24 -874 minecraft:player_head[powered=false,rotation=7]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 868 25 -875 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 866 26 -877 minecraft:player_wall_head[facing=east,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 864 28 -877 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 862 28 -878 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 861 28 -880 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 859 29 -880 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 893 20 -894 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 894 20 -896 minecraft:player_head[powered=false,rotation=5]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 896 20 -894 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 895 19 -890 minecraft:player_head[powered=false,rotation=5]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 903 20 -887 minecraft:player_head[powered=false,rotation=15]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 904 18 -891 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
